H3MeK4_N,CaNA_N,grade,H3MeK4_N_normalized,CaNA_N_standardized,0,1,2,3,4,5,6,7,H3MeK4_N_discretized,CaNA_N_discretized
0.314763671,0.73400142,3,1.1964366544508866,-1.9048000700412413,0,1,0,0,0,0,0,0,2.0,0.0
0.280835802,0.749727117,1,0.9075786541286872,-1.855188964726317,0,1,0,0,0,0,0,0,2.0,0.0
0.342216958,0.751653341,0,1.430170803362256,-1.8491121528861725,0,1,0,0,0,0,0,0,2.0,0.0
0.292793976,0.710708344,1,1.0093891813134306,-1.978284586914772,0,1,0,0,0,0,0,0,2.0,0.0
0.265749584,0.722597038,1,0.7791363177147856,-1.940778379711943,0,1,0,0,0,0,0,0,2.0,0.0
0.325829659,0.673938269,3,1.2906512119661095,-2.0942860629232847,0,1,0,0,0,0,0,0,2.0,0.0
0.338325472,0.708726415,0,1.3970391361702543,-1.9845371357426995,0,1,0,0,0,0,0,0,2.0,0.0
0.265521656,0.661403883,1,0.7771957647641292,-2.133829285961596,0,1,0,0,0,0,0,0,2.0,0.0
0.371375407,0.765855171,2,1.6784225067226066,-1.8043085118269149,0,1,0,0,0,0,0,0,2.0,0.0
0.395820239,0.779384035,3,1.8865430134874763,-1.7616279300571351,0,1,0,0,0,0,0,0,2.0,0.0
0.382081477,0.802673456,2,1.7695727635073606,-1.6881549439023975,0,1,0,0,0,0,0,0,2.0,0.0
0.383317536,0.670900474,1,1.7800964286105316,-2.103869636081928,0,1,0,0,0,0,0,0,2.0,0.0
0.387954111,0.719502868,3,1.8195716984202528,-1.9505398035605823,0,1,0,0,0,0,0,0,2.0,0.0
0.340367861,0.735140368,3,1.414427802768208,-1.901206940326468,0,1,0,0,0,0,0,0,2.0,0.0
0.201123327,1.019478967,2,0.2289157493281137,-1.0041813789102152,0,1,0,0,0,0,0,0,1.0,1.0
0.210668589,1.035021325,1,0.3101830194260818,-0.955148667700006,0,1,0,0,0,0,0,0,2.0,1.0
0.202164784,1.006387887,1,0.2377825952370494,-1.0454808487248817,0,1,0,0,0,0,0,0,2.0,1.0
0.207662367,1.083568648,2,0.2845883887864562,-0.8019925720362895,0,1,0,0,0,0,0,0,2.0,1.0
0.222488593,1.094037584,0,0.4108171830170933,-0.7689653881581312,0,1,0,0,0,0,0,0,2.0,1.0
0.203440367,1.042966361,0,0.2486427631605049,-0.93008383160868,0,1,0,0,0,0,0,0,2.0,1.0
0.240371569,0.795637199,1,0.5630707975064054,-1.7103527827040652,0,1,0,0,0,0,0,0,2.0,0.0
0.238153846,1.044512821,2,0.544189357264799,-0.9252050914214994,0,1,0,0,0,0,0,0,2.0,1.0
0.23614532,1.010570608,1,0.5270889963799127,-1.0322852865800718,0,1,0,0,0,0,0,0,2.0,1.0
0.248014348,1.143991801,0,0.6281405447058094,-0.611370852252247,0,1,0,0,0,0,0,0,2.0,1.0
0.244876783,1.160311284,1,0.6014276747704497,-0.5598864830825938,0,1,0,0,0,0,0,0,2.0,1.0
0.249186727,1.139492518,2,0.6381220455645795,-0.6255650976809012,0,1,0,0,0,0,0,0,2.0,1.0
0.316394326,1.156401508,3,1.2103198648144786,-0.5722209639576711,0,1,0,0,0,0,0,0,2.0,1.0
0.31385553,1.17314931,0,1.1887048457342646,-0.519385342820148,0,1,0,0,0,0,0,0,2.0,1.0
0.311863173,1.161208151,0,1.1717421458680295,-0.5570570655254272,0,1,0,0,0,0,0,0,2.0,1.0
0.101787008,0.944237918,0,-0.616822321215253,-1.2415502920937986,0,1,0,0,0,0,0,0,0.0,0.0
0.101787008,0.91365989,2,-0.616822321215253,-1.33801722563771,0,1,0,0,0,0,0,0,0.0,0.0
0.101787008,0.887000222,0,-0.616822321215253,-1.4221225976799736,0,1,0,0,0,0,0,0,0.0,0.0
0.101787008,1.08123138,0,-0.616822321215253,-0.8093661370297649,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.086551792,0,-0.616822321215253,-0.7925814107279171,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.04956411,1,-0.616822321215253,-0.909269388822428,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.10076713,3,-0.616822321215253,-0.7477351549082081,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.075570952,2,-0.616822321215253,-0.827223538812054,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.043089119,2,-0.616822321215253,-0.9296965571962166,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,0.935244345,3,-0.616822321215253,-1.2699230311374452,0,1,0,0,0,0,0,0,0.0,0.0
0.101787008,0.889996562,1,-0.616822321215253,-1.4126698059023295,0,1,0,0,0,0,0,0,0.0,0.0
0.101787008,0.586478779,0,-0.616822321215253,-2.37020146236024,0,1,0,0,0,0,0,0,0.0,0.0
0.101787008,1.075310227,0,-0.616822321215253,-0.8280460686772322,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.056414542,1,-0.616822321215253,-0.8876577869071219,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.015289256,2,-0.616822321215253,-1.0173989929631944,0,1,0,0,0,0,0,0,0.0,1.0
0.16912608,1.062237174,3,-0.0435051558644726,-0.8692886672832317,0,1,0,0,0,0,0,0,1.0,1.0
0.175543478,1.076086957,0,0.0111318375037722,-0.8255956568556597,0,1,0,0,0,0,0,0,1.0,1.0
0.171406432,1.035102673,1,-0.024090499472386,-0.954892032703468,0,1,0,0,0,0,0,0,1.0,1.0
0.188072481,1.08213859,2,0.1178023375758764,-0.8065040895890216,0,1,0,0,0,0,0,0,1.0,1.0
0.186823105,1.062976334,2,0.1071652930562057,-0.8669567805245986,0,1,0,0,0,0,0,0,1.0,1.0
0.186632911,1.07321519,1,0.1055460030703456,-0.8346554482961869,0,1,0,0,0,0,0,0,1.0,1.0
0.206422592,1.086092715,2,0.2740330860838475,-0.7940296974012943,0,1,0,0,0,0,0,0,2.0,1.0
0.206731392,1.114174757,3,0.2766621740026762,-0.7054370491313882,0,1,0,0,0,0,0,0,2.0,1.0
0.220642848,1.070943783,2,0.395102720968071,-0.841821236362055,0,1,0,0,0,0,0,0,2.0,1.0
0.234800134,1.171313403,1,0.515636236466774,-0.5251772244471052,0,1,0,0,0,0,0,0,2.0,1.0
0.238465439,1.19553828,0,0.5468422244665202,-0.44875308095203,0,1,0,0,0,0,0,0,2.0,1.0
0.242424242,1.195530726,0,0.5805470209053867,-0.4487769121557946,0,1,0,0,0,0,0,0,2.0,1.0
0.290640394,1.248661384,1,0.9910538302175548,-0.2811614055433249,0,1,0,0,0,0,0,0,2.0,1.0
0.295246216,1.249840119,3,1.0302672724988835,-0.2774427566196313,0,1,0,0,0,0,0,0,2.0,1.0
0.290695187,1.265026738,3,0.9915203315593176,-0.229532323486739,0,1,0,0,0,0,0,0,2.0,1.0
0.101787008,1.024573643,1,-0.616822321215253,-0.988108799896298,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.000387447,0,-0.616822321215253,-1.0644109133684951,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,0.967634098,3,-0.616822321215253,-1.1677405048425935,0,1,0,0,0,0,0,0,0.0,0.0
0.101787008,1.065451695,0,-0.616822321215253,-0.8591475625762018,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.031219224,2,-0.616822321215253,-0.967143457700664,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.022062397,3,-0.616822321215253,-0.9960312271043056,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.135901261,3,-0.616822321215253,-0.636894721368802,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.13243206,0,-0.616822321215253,-0.6478392852993957,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.079707198,3,-0.616822321215253,-0.8141745950409497,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.178408884,2,-0.616822321215253,-0.5027925469888638,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.208178439,2,-0.616822321215253,-0.4088761674297624,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.192581765,3,-0.616822321215253,-0.4580802336391357,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.256222222,0,-0.616822321215253,-0.257308629396927,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.260425909,2,-0.616822321215253,-0.2440469241467257,0,1,0,0,0,0,0,0,0.0,1.0
0.101787008,1.213191206,1,-0.616822321215253,-0.3930619932436406,0,1,0,0,0,0,0,0,0.0,1.0
0.166475754,1.049637266,0,-0.0660697286221054,-0.9090385977789266,0,1,0,0,0,0,0,0,1.0,1.0
0.169074046,1.01185951,3,-0.0439481673954581,-1.0282190850716353,0,1,0,0,0,0,0,0,1.0,1.0
0.166063314,1.005776785,0,-0.0695811956598051,-1.0474087407401076,0,1,0,0,0,0,0,0,1.0,1.0
0.183363403,1.051846928,2,0.0777097855078032,-0.902067601568559,0,1,0,0,0,0,0,0,1.0,1.0
0.187272727,1.066602871,1,0.1109933233937689,-0.8555158562186385,0,1,0,0,0,0,0,0,1.0,1.0
0.186442317,1.062179673,2,0.1039233075301861,-0.8694700702548597,0,1,0,0,0,0,0,0,1.0,1.0
0.212443277,1.072008598,3,0.325292510295544,-0.8384619799102796,0,1,0,0,0,0,0,0,2.0,1.0
0.20907579,1.064742219,0,0.2966221107213473,-0.8613858028624293,0,1,0,0,0,0,0,0,2.0,1.0
0.209049884,1.061592877,2,0.2964015499971724,-0.8713212822014189,0,1,0,0,0,0,0,0,2.0,1.0
0.266265632,1.09260725,1,0.7835298914270122,-0.7734777764299848,0,1,0,0,0,0,0,0,2.0,1.0
0.255998729,1.085174003,1,0.6961186523043315,-0.7969280311149652,0,1,0,0,0,0,0,0,2.0,1.0
0.267451233,1.08350798,2,0.7936239628831361,-0.8021839661943508,0,1,0,0,0,0,0,0,2.0,1.0
0.289239482,1.013754045,3,0.9791266255072508,-1.02224224503664,0,1,0,0,0,0,0,0,2.0,1.0
0.30262618,1.033237587,2,1.0930994428155585,-0.9607759676392226,0,1,0,0,0,0,0,0,2.0,1.0
0.293752586,1.029168391,0,1.0175506773298428,-0.973613383449985,0,1,0,0,0,0,0,0,2.0,1.0
0.150246002,0.968327183,0,-0.2042479828603902,-1.1655539745458956,0,1,0,0,0,0,0,0,1.0,0.0
0.150036241,0.93579367,2,-0.2060338640486719,-1.2681900319306614,0,1,0,0,0,0,0,0,1.0,0.0
0.151831825,0.943131417,2,-0.19074646702263,-1.245041058680619,0,1,0,0,0,0,0,0,1.0,0.0
0.150858242,1.000887837,3,-0.1990354414503398,-1.0628322932927976,0,1,0,0,0,0,0,0,1.0,1.0
0.150299576,0.978225924,3,-0.2037918599453536,-1.134325630121089,0,1,0,0,0,0,0,0,1.0,1.0
0.15358061,0.940653691,3,-0.1758575113356855,-1.252857737682353,0,1,0,0,0,0,0,0,1.0,0.0
0.17305811,0.978966934,2,-0.0100283016887243,-1.131987907020522,0,1,0,0,0,0,0,0,1.0,1.0
0.180041937,0.957682043,3,0.0494312034695923,-1.199137043177582,0,1,0,0,0,0,0,0,1.0,0.0
0.163776677,0.935499238,3,-0.0890493618238146,-1.2691188999458651,0,1,0,0,0,0,0,0,1.0,0.0
0.194055305,0.977951029,0,0.1687394175592866,-1.1351928632106962,0,1,0,0,0,0,0,0,1.0,1.0
0.174059382,0.96333694,1,-0.0015035862785517,-1.1812970904802835,0,1,0,0,0,0,0,0,1.0,0.0
0.174305305,0.954529051,3,0.0005901740461309,-1.2090840374614675,0,1,0,0,0,0,0,0,1.0,0.0
0.179298981,0.944278011,2,0.0431057609701714,-1.2414238075223745,0,1,0,0,0,0,0,0,1.0,0.0
0.189581805,0.911518709,2,0.1306525496678382,-1.344772179398381,0,1,0,0,0,0,0,0,1.0,0.0
0.170685921,0.887509025,1,-0.0302248478062042,-1.4205174364449866,0,1,0,0,0,0,0,0,1.0,0.0
0.187052394,1.357802488,0,0.1091174334053647,0.0631547036078971,0,0,0,0,0,0,0,1,1.0,1.0
0.182910798,1.32741784,1,0.0738563582490554,-0.0327021586911082,0,0,0,0,0,0,0,1,1.0,1.0
0.179930479,1.267105745,3,0.0484822627919472,-0.2229735149819415,0,0,0,0,0,0,0,1,1.0,1.0
0.233241621,1.329914957,2,0.5023672348487783,-0.0248243053615749,0,0,0,0,0,0,0,1,2.0,1.0
0.231234568,1.297777778,0,0.485279414917598,-0.1262100163983295,0,0,0,0,0,0,0,1,2.0,1.0
0.215877935,1.228155918,1,0.354534796089286,-0.3458516277482673,0,0,0,0,0,0,0,1,2.0,1.0
0.283292232,1.327527744,3,0.928492418495422,-0.0323554358133543,0,0,0,0,0,0,0,1,2.0,1.0
0.264407286,1.31054046,1,0.7677081459036861,-0.0859465698367634,0,0,0,0,0,0,0,1,2.0,1.0
0.269946011,1.275344931,2,0.8148642177405163,-0.1969807005232092,0,0,0,0,0,0,0,1,2.0,1.0
0.275503844,1.377103678,2,0.8621829729062102,0.1240457006678915,0,0,0,0,0,0,0,1,2.0,2.0
0.287720034,1.351215423,2,0.9661902188359812,0.0423739664850054,0,0,0,0,0,0,0,1,2.0,1.0
0.284309791,1.295746388,1,0.937155799562764,-0.1326186037713204,0,0,0,0,0,0,0,1,2.0,1.0
0.365311653,1.440108401,0,1.6267963979656512,0.3228117043681153,0,0,0,0,0,0,0,1,2.0,2.0
0.337151783,1.373860974,1,1.3870464821211546,0.11381568481237,0,0,0,0,0,0,0,1,2.0,2.0
0.376429902,1.365522745,2,1.7214558996639242,0.0875104115352012,0,0,0,0,0,0,0,1,2.0,2.0
0.170368773,1.799439293,3,-0.0329250096432527,1.4564214086576937,0,0,0,0,0,0,0,1,1.0,3.0
0.163084495,1.857424118,2,-0.0949425202882918,1.6393507414397268,0,0,0,0,0,0,0,1,1.0,3.0
0.162924613,1.678112948,3,-0.0963037373693739,1.0736635519299584,0,0,0,0,0,0,0,1,1.0,2.0
0.18805093,1.791101161,1,0.1176188548241319,1.430116441394129,0,0,0,0,0,0,0,1,1.0,3.0
0.189820317,1.809900021,1,0.1326832135852463,1.489422698106344,0,0,0,0,0,0,0,1,1.0,3.0
0.196089308,1.807932326,3,0.1860566867113617,1.483215054408729,0,0,0,0,0,0,0,1,1.0,3.0
0.230607046,1.858736713,2,0.4799367643055544,1.6434916891370437,0,0,0,0,0,0,0,1,2.0,3.0
0.218988219,1.755024255,3,0.3810153987075683,1.316301760683785,0,0,0,0,0,0,0,1,2.0,3.0
0.22039993,1.760042098,1,0.3930345448700593,1.3321319485302607,0,0,0,0,0,0,0,1,2.0,3.0
0.211157699,1.710225949,2,0.3143472460840424,1.1749729867098129,0,0,0,0,0,0,0,1,2.0,2.0
0.21754506,1.686972393,0,0.3687285078660897,1.1016131467190968,0,0,0,0,0,0,0,1,2.0,2.0
0.214421677,1.677079834,0,0.342136381858401,1.0704043051406853,0,0,0,0,0,0,0,1,2.0,2.0
0.280546499,1.796615432,0,0.9051155614402776,1.447512750080226,0,0,0,0,0,0,0,1,2.0,3.0
0.236000579,1.595138186,0,0.5258566880429335,0.8118964801071488,0,0,0,0,0,0,0,1,2.0,2.0
0.242415445,1.641602555,2,0.5804721242524659,0.9584813153516838,0,0,0,0,0,0,0,1,2.0,2.0
0.194380293,1.568954141,2,0.1715063282605956,0.7292915937186026,0,0,0,0,0,0,0,1,1.0,2.0
0.198166739,1.562036229,2,0.2037436968936798,0.7074671072878024,0,0,0,0,0,0,0,1,1.0,2.0
0.200735334,1.591999122,0,0.2256124212552833,0.8019934255910733,0,0,0,0,0,0,0,1,1.0,2.0
0.214449377,1.518545038,1,0.3423722164936068,0.5702619928199054,0,0,0,0,0,0,0,1,2.0,2.0
0.224101179,1.459002416,1,0.4245465559791138,0.3824181541163677,0,0,0,0,0,0,0,1,2.0,2.0
0.191014371,1.45528115,1,0.1428492529175935,0.3706783807104042,0,0,0,0,0,0,0,1,1.0,2.0
0.196838573,1.448163193,2,0.1924358433159635,0.3482227964298412,0,0,0,0,0,0,0,1,1.0,2.0
0.224863364,1.38657066,2,0.4310357119875732,0.1539119406836114,0,0,0,0,0,0,0,1,2.0,2.0
0.191856392,1.376970228,1,0.1500181235085905,0.1236246953538325,0,0,0,0,0,0,0,1,1.0,2.0
0.182015168,1.161105092,1,0.0662310667570205,-0.5573821939380286,0,0,0,0,0,0,0,1,1.0,1.0
0.197799827,1.123597929,1,0.2006198500462925,-0.6757090200022093,0,0,0,0,0,0,0,1,1.0,1.0
0.175530751,1.158896914,1,0.0110234812798638,-0.564348508455731,0,0,0,0,0,0,0,1,1.0,1.0
0.206498952,1.114705001,1,0.2746832063995269,-0.7037642462707835,0,0,0,0,0,0,0,1,2.0,1.0
0.227568848,1.070772875,3,0.4540698936552665,-0.8423604134037567,0,0,0,0,0,0,0,1,2.0,1.0
0.247709178,1.081718492,1,0.6255423621922445,-0.8078294061152518,0,0,0,0,0,0,0,1,2.0,1.0
0.115331284,1.569602701,3,-0.5015079028186258,0.7313376574614716,0,0,0,0,0,0,0,1,0.0,2.0
0.113810819,1.554366878,0,-0.5144529681117008,0.6832719965618281,0,0,0,0,0,0,0,1,0.0,2.0
0.104928741,1.502909739,1,-0.5900739654040977,0.5209360732553017,0,0,0,0,0,0,0,1,0.0,2.0
0.130904184,1.607525601,2,-0.3689220114613589,0.8509760420588175,0,0,0,0,0,0,0,1,0.0,2.0
0.131820724,1.670368299,2,-0.3611186946183439,1.0492308926229574,0,0,0,0,0,0,0,1,0.0,2.0
0.130284998,1.626918259,2,-0.3741936903218114,0.9121556004831146,0,0,0,0,0,0,0,1,0.0,2.0
0.156810702,1.621297378,3,-0.1483568770937668,0.894422960762684,0,0,0,0,0,0,0,1,1.0,2.0
0.163008736,1.676646069,1,-0.0955875237586369,1.0690358722440751,0,0,0,0,0,0,0,1,1.0,2.0
0.141139241,1.616877637,2,-0.2817819055441931,0.8804796527989298,0,0,0,0,0,0,0,1,0.0,2.0
0.172853034,1.629639775,2,-0.0117742953222789,0.9207413831604898,0,0,0,0,0,0,0,1,1.0,2.0
0.169241192,1.576693767,2,-0.0425251054483062,0.7537084065685592,0,0,0,0,0,0,0,1,1.0,2.0
0.184648417,1.582393988,1,0.0886502478877432,0.7716913464884454,0,0,0,0,0,0,0,1,1.0,2.0
0.164361121,1.519839825,3,-0.0840734723820019,0.5743467602052488,0,0,0,0,0,0,0,1,1.0,2.0
0.218505726,1.583348482,3,0.376907508431599,0.7747025645194464,0,0,0,0,0,0,0,1,2.0,2.0
0.236429216,1.524797115,1,0.5295060544880854,0.5899859166932959,0,0,0,0,0,0,0,1,2.0,2.0
0.127800322,1.555950859,1,-0.3953479379053707,0.6882691072277554,0,0,0,0,0,0,0,1,0.0,2.0
0.130253013,1.526495819,1,-0.3744660069574453,0.595344953119019,0,0,0,0,0,0,0,1,0.0,2.0
0.125162338,1.531818182,2,-0.4178074322851076,0.612135834395522,0,0,0,0,0,0,0,1,0.0,2.0
0.1503549,1.49952225,2,-0.2033208377302586,0.5102492926609573,0,0,0,0,0,0,0,1,1.0,2.0
0.13010136,1.476126967,3,-0.3757571632727112,0.4364423352468946,0,0,0,0,0,0,0,1,0.0,2.0
0.145138071,1.416633948,3,-0.2477363238005114,0.2487549830670991,0,0,0,0,0,0,0,1,0.0,2.0
0.15813912,1.427538173,3,-0.1370468780168423,0.2831554077257088,0,0,0,0,0,0,0,1,1.0,2.0
0.167474231,1.456611752,0,-0.0575688095225973,0.3748761365207981,0,0,0,0,0,0,0,1,1.0,2.0
0.16624707,1.384408369,1,-0.0680167180703871,0.1470903895293117,0,0,0,0,0,0,0,1,1.0,2.0
0.134805875,0.980872139,2,-0.335703460065304,-1.125977405489078,0,0,0,0,0,0,0,1,0.0,1.0
0.139532256,0.974579144,0,-0.2954635922321419,-1.1458304166269175,0,0,0,0,0,0,0,1,0.0,1.0
0.137730576,0.944997205,0,-0.3108028899057005,-1.2391549090897098,0,0,0,0,0,0,0,1,0.0,0.0
0.160982084,1.267418713,3,-0.1128422073365823,-0.2219861699753449,0,0,0,0,0,0,0,1,1.0,1.0
0.178631702,1.227963131,0,0.0374246238024644,-0.3464598282089743,0,0,0,0,0,0,0,1,1.0,1.0
0.162393162,1.173659674,1,-0.1008284504637692,-0.5177752569744807,0,0,0,0,0,0,0,1,1.0,1.0
0.124846614,1.879705498,2,-0.420495470348852,1.7096435805896764,0,0,0,0,0,0,0,1,0.0,3.0
0.121865309,1.806883878,0,-0.445877960497307,1.4799074322317776,0,0,0,0,0,0,0,1,0.0,3.0
0.118989527,1.726962201,2,-0.4703620398800285,1.2277721701449955,0,0,0,0,0,0,0,1,0.0,2.0
0.125868326,1.899170555,1,-0.4117967311140006,1.7710515418894517,0,0,0,0,0,0,0,1,0.0,3.0
0.140212443,1.803945372,0,-0.2896725578272061,1.4706370939673092,0,0,0,0,0,0,0,1,0.0,3.0
0.125055302,1.814629111,0,-0.4187187245599773,1.5043419339299609,0,0,0,0,0,0,0,1,0.0,3.0
0.131602263,1.887071492,2,-0.3629786466126289,1.732881666894092,0,0,0,0,0,0,0,1,0.0,3.0
0.151993021,1.898000268,1,-0.1893740626956757,1.7673595445423271,0,0,0,0,0,0,0,1,1.0,3.0
0.150195274,1.846892169,1,-0.2046798752565895,1.606124765445759,0,0,0,0,0,0,0,1,1.0,3.0
0.15525071,1.919583728,3,-0.1616384707487833,1.8354506000370656,0,0,0,0,0,0,0,1,1.0,3.0
0.158585389,1.905909725,0,-0.1332473947381905,1.7923121367365469,0,0,0,0,0,0,0,1,1.0,3.0
0.148699552,1.762780269,1,-0.2174142814746138,1.3407702740589331,0,0,0,0,0,0,0,1,1.0,3.0
0.183215962,1.805516432,2,0.0764544896793059,1.4755934417283054,0,0,0,0,0,0,0,1,1.0,3.0
0.181649461,1.783783784,2,0.063117479141959,1.407031731000942,0,0,0,0,0,0,0,1,1.0,3.0
0.166894509,1.778195489,3,-0.0625044963959105,1.3894018929228042,0,0,0,0,0,0,0,1,1.0,3.0
0.177117148,1.788826243,1,0.0245298840880429,1.422939576897705,0,0,0,0,0,0,0,1,1.0,3.0
0.17830278,1.822198696,2,0.0346242194746246,1.528222304931976,0,0,0,0,0,0,0,1,1.0,3.0
0.1681011,1.719904129,1,-0.0522317184779468,1.2055055098302048,0,0,0,0,0,0,0,1,1.0,2.0
0.187902093,1.831694151,0,0.1163516736111309,1.5581783709822197,0,0,0,0,0,0,0,1,1.0,3.0
0.204958434,1.80004414,0,0.2615674121555572,1.4583295675276255,0,0,0,0,0,0,0,1,2.0,3.0
0.194818871,1.723392306,1,0.1752403312439633,1.216509938855138,0,0,0,0,0,0,0,1,1.0,2.0
0.208883322,1.741015512,2,0.2949834601592971,1.2721072665190625,0,0,0,0,0,0,0,1,2.0,2.0
0.209077098,1.693505507,3,0.2966332468839048,1.1222236803373145,0,0,0,0,0,0,0,1,2.0,2.0
0.196793965,1.666760962,3,0.1920560559005389,1.0378505400819271,0,0,0,0,0,0,0,1,1.0,2.0
0.221633979,1.625195524,2,0.403541097062878,0.9067207515530668,0,0,0,0,0,0,0,1,2.0,2.0
0.224878049,1.625243902,1,0.4311607383997752,0.9068733734720144,0,0,0,0,0,0,0,1,2.0,2.0
0.197536946,1.618472906,2,0.1983817112471034,0.885512374614989,0,0,0,0,0,0,0,1,1.0,2.0
0.261771385,1.611657835,0,0.745266385947961,0.864012328854875,0,0,0,0,0,0,0,1,2.0,2.0
0.281511304,1.688138743,1,0.913329800978896,1.1052927236996315,0,0,0,0,0,0,0,1,2.0,2.0
0.262849205,1.614755363,1,0.7544428222843328,0.8737843464528185,0,0,0,0,0,0,0,1,2.0,2.0
0.204785077,1.32255822,1,0.2600914704640277,-0.0480331878728684,0,0,0,0,0,0,1,0,2.0,1.0
0.217553583,1.237459707,0,0.3688010717143155,-0.3165002256509973,0,0,0,0,0,0,1,0,2.0,1.0
0.201373124,1.213941642,1,0.2310424924461823,-0.3906945331922288,0,0,0,0,0,0,1,0,1.0,1.0
0.219787566,1.264948377,2,0.3878209477381762,-0.2297795351571392,0,0,0,0,0,0,1,0,2.0,1.0
0.235606224,1.221194522,2,0.5224991946289776,-0.3678132966075162,0,0,0,0,0,0,1,0,2.0,1.0
0.202733485,1.284453303,2,0.2426244505755393,-0.1682457959565306,0,0,0,0,0,0,1,0,2.0,1.0
0.243266725,1.256395405,3,0.5877198249115988,-0.2567622752320372,0,0,0,0,0,0,1,0,2.0,1.0
0.240085845,1.242231968,1,0.5606381760150861,-0.3014447948448902,0,0,0,0,0,0,1,0,2.0,1.0
0.239039094,1.145506028,1,0.5517262575950033,-0.606593800070223,0,0,0,0,0,0,1,0,2.0,1.0
0.275637819,1.180715358,3,0.8633236207492317,-0.4955161302729537,0,0,0,0,0,0,1,0,2.0,1.0
0.283852898,1.16074038,3,0.9332658647619312,-0.5585327798511115,0,0,0,0,0,0,1,0,2.0,1.0
0.249970326,1.139347181,3,0.644793517922436,-0.6260236038579663,0,0,0,0,0,0,1,0,2.0,1.0
0.304811206,1.142204629,3,1.1117025045348785,-0.6170089857040032,0,0,0,0,0,0,1,0,2.0,1.0
0.308483674,1.112718056,0,1.142969477498234,-0.710032619472299,0,0,0,0,0,0,1,0,2.0,1.0
0.326086957,1.171784737,3,1.2928418177411705,-0.5236902696423354,0,0,0,0,0,0,1,0,2.0,1.0
0.162024037,1.249017185,0,-0.1039711385403157,-0.2800389318696839,0,0,0,0,0,0,1,0,1.0,1.0
0.168982644,1.214074446,2,-0.0447263535805514,-0.3902755658656779,0,0,0,0,0,0,1,0,1.0,1.0
0.181023429,1.299277305,0,0.0577875142196791,-0.12147933947383,0,0,0,0,0,0,1,0,1.0,1.0
0.193375687,1.256977657,0,0.1629532275553409,-0.2549253986031776,0,0,0,0,0,0,1,0,1.0,1.0
0.176571184,1.245190252,3,0.0198816089697939,-0.292112061352985,0,0,0,0,0,0,1,0,1.0,1.0
0.207990085,1.28045491,3,0.287378542395856,-0.1808598439197755,0,0,0,0,0,0,1,0,2.0,1.0
0.178958083,1.199037661,1,0.0402033943466196,-0.4377133057784375,0,0,0,0,0,0,1,0,1.0,1.0
0.191236539,1.193650204,0,0.1447407658863446,-0.4547095442667294,0,0,0,0,0,0,1,0,1.0,1.0
0.220804145,1.20285961,0,0.3964759851974858,-0.425655899715783,0,0,0,0,0,0,1,0,2.0,1.0
0.209683078,1.117062332,1,0.3017924913691759,-0.6963273869377354,0,0,0,0,0,0,1,0,2.0,1.0
0.19841645,1.115575514,1,0.205869707817574,-0.7010179697705419,0,0,0,0,0,0,1,0,1.0,1.0
0.218359853,1.189840881,2,0.3756655623759536,-0.4667271180843836,0,0,0,0,0,0,1,0,2.0,1.0
0.212190585,1.006295607,0,0.3231411194782362,-1.045771971770077,0,0,0,0,0,0,1,0,2.0,1.0
0.254777985,0.999856301,3,0.6857253773613834,-1.06608656184014,0,0,0,0,0,0,1,0,2.0,1.0
0.248065544,1.071612805,2,0.6285764216005385,-0.839710619522623,0,0,0,0,0,0,1,0,2.0,1.0
0.159071709,1.435869403,1,-0.1291069218214655,0.3094386007016929,0,0,0,0,0,0,1,0,1.0,2.0
0.175388471,1.437192982,0,0.0098121256157091,0.3136142004961959,0,0,0,0,0,0,1,0,1.0,2.0
0.161291943,1.453787422,1,-0.1102041032127472,0.3659659983517812,0,0,0,0,0,0,1,0,1.0,2.0
0.166827822,1.482434088,2,-0.0630722618947542,0.4563399107988699,0,0,0,0,0,0,1,0,1.0,2.0
0.167754995,1.539375735,0,-0.0551784169045859,0.6359782470915132,0,0,0,0,0,0,1,0,1.0,2.0
0.168569731,1.553758828,0,-0.0482418476862094,0.6813537329334032,0,0,0,0,0,0,1,0,1.0,2.0
0.168416596,1.481033023,3,-0.049545621580153,0.4519198597659614,0,0,0,0,0,0,1,0,1.0,2.0
